This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.9.9)  23 OCT 2020 21:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.tex"
(/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (/usr/local/texlive/2020/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count280
\l_MT_multwidth_dim=\dimen156
\origjot=\skip126
\l_MT_shortvdotswithinadjustabove_dim=\dimen157
\l_MT_shortvdotswithinadjustbelow_dim=\dimen158
\l_MT_above_intertext_sep=\dimen159
\l_MT_below_intertext_sep=\dimen160
\l_MT_above_shortintertext_sep=\dimen161
\l_MT_below_shortintertext_sep=\dimen162
\xmathstrut@box=\box55
\xmathstrut@dim=\dimen163
) (/usr/local/texlive/2020/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient ways
 (/usr/local/texlive/2020/texmf-dist/tex/generic/listofitems/listofitems.sty (/usr/local/texlive/2020/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count281
\loi_nestcnt=\count282
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified sep char (CT)
)
\c@@stackindex=\count283
\@boxshift=\skip127
\stack@tmplength=\skip128
\temp@stkl=\skip129
\@stackedboxwidth=\skip130
\@addedbox=\box56
\@anchorbox=\box57
\stackedbox=\box58
\@centerbox=\box59
\c@ROWcellindex@=\count284
) (/usr/local/texlive/2020/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip131
\cftbeforetoctitleskip=\skip132
\cftaftertoctitleskip=\skip133
\cftbeforepartskip=\skip134
\cftpartnumwidth=\skip135
\cftpartindent=\skip136
\cftbeforechapskip=\skip137
\cftchapindent=\skip138
\cftchapnumwidth=\skip139
\cftbeforesecskip=\skip140
\cftsecindent=\skip141
\cftsecnumwidth=\skip142
\cftbeforesubsecskip=\skip143
\cftsubsecindent=\skip144
\cftsubsecnumwidth=\skip145
\cftbeforesubsubsecskip=\skip146
\cftsubsubsecindent=\skip147
\cftsubsubsecnumwidth=\skip148
\cftbeforeparaskip=\skip149
\cftparaindent=\skip150
\cftparanumwidth=\skip151
\cftbeforesubparaskip=\skip152
\cftsubparaindent=\skip153
\cftsubparanumwidth=\skip154
\cftbeforeloftitleskip=\skip155
\cftafterloftitleskip=\skip156
\cftbeforefigskip=\skip157
\cftfigindent=\skip158
\cftfignumwidth=\skip159
\c@lofdepth=\count285
\c@lotdepth=\count286
\cftbeforelottitleskip=\skip160
\cftafterlottitleskip=\skip161
\cftbeforetabskip=\skip162
\cfttabindent=\skip163
\cfttabnumwidth=\skip164


Package tocloft Warning: \@starttoc has already been redefined; tocloft bailing out. on input line 1156.

) (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX
 (/usr/local/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
\@linkdim=\dimen164
\Hy@linkcounter=\count287
\Hy@pagecounter=\count288
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count289
Package hyperref Info: Option `unicode' set `true' on input line 3502.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count290
 (/usr/local/texlive/2020/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen165
 (/usr/local/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count291
\Field@Width=\dimen166
\Fld@charsize=\dimen167
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.
\Hy@abspage=\count292
\c@Item=\count293
\c@Hfootnote=\count294
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX
 (/usr/local/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\HyAnn@Count=\count295
\Fld@listcount=\count296
\c@bookmark@seq@number=\count297
 (/usr/local/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip165
) (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/thmtools.sty
Package: thmtools 2019/12/22 v68
\thmt@toks=\toks35
\c@thmt@dummyctr=\count298
 (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/thm-patch.sty
Package: thm-patch 2019/12/22 v68
 (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/parseargs.sty
Package: parseargs 2019/12/22 v68
\@parsespec=\toks36
)) (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/thm-kv.sty
Package: thm-kv 2019/12/22 v68
Package thm-kv Info: Theorem names will be uppercased on input line 39.
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 155.
) (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/thm-autoref.sty
Package: thm-autoref 2019/12/22 v68
 (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/aliasctr.sty
Package: aliasctr 2019/12/22 v68
)) (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/thm-listof.sty
Package: thm-listof 2019/12/22 v68
) (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/thm-restate.sty
Package: thm-restate 2019/12/22 v68
) (/usr/local/texlive/2020/texmf-dist/tex/latex/thmtools/thm-amsthm.sty
Package: thm-amsthm 2019/12/22 v68
\thmt@style@headstyle=\toks37
))
\c@theorem=\count299
Package hyperref Info: Option `colorlinks' set `true' on input line 35.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip166
\aftertitleunit=\skip167
\ttl@plus=\dimen168
\ttl@minus=\dimen169
\ttl@toksa=\toks38
\titlewidth=\dimen170
\titlewidthlast=\dimen171
\titlewidthfirst=\dimen172
) (/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.aux)
\openout1 = `MathAnalizys01.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
\c@lstlisting=\count300
 (/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count301
\scratchdimen=\dimen173
\scratchbox=\box61
\nofMPsegments=\count302
\nofMParguments=\count303
\everyMPshowfont=\toks39
\MPscratchCnt=\count304
\MPscratchDim=\dimen174
\MPnumerator=\count305
\makeMPintoPDFobject=\count306
\everyMPtoPDFconversion=\toks40
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box62
Package hyperref Info: Link coloring ON on input line 71.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count307
)
LaTeX Info: Redefining \ref on input line 71.
LaTeX Info: Redefining \pageref on input line 71.
LaTeX Info: Redefining \nameref on input line 71.
 (/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.out) (/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.out)
\@outlinefile=\write3
\openout3 = `MathAnalizys01.out'.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 81.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 81.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 81.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 81.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.toc)
\tf@toc=\write4
\openout4 = `MathAnalizys01.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.88 \newpage
              [1]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package hyperref Info: bookmark level for unknown conj defaults to 0 on input line 91.

Package amsmath Warning: Foreign command \over;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 98.


Underfull \hbox (badness 10000) in paragraph at lines 93--101

 []

[2

]
Package hyperref Info: bookmark level for unknown theorem defaults to 0 on input line 106.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 141.
 [3]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 141.
 (/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 141.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 141.
Package rerunfilecheck Info: File `MathAnalizys01.out' has not changed.
(rerunfilecheck)             Checksum: 21029FA46E0BB814F065613813135B34;675.
 )
(\end occurred when \ifdefined on line 140 was incomplete) 
Here is how much of TeX's memory you used:
 16527 strings out of 480608
 249812 string characters out of 5903631
 628475 words of memory out of 5000000
 32098 multiletter control sequences out of 15000+600000
 550032 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,14n,50p,1265b,365s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on "/Users/andrei/Documents/MCS Lectures/Math Analizys/Lectures/MathAnalizys01.pdf" (4 pages, 166669 bytes).
PDF statistics:
 125 PDF objects out of 1000 (max. 8388607)
 101 compressed objects within 2 object streams
 16 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

